-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/natalia/Documents/STUDING/robotix/modul5/ex03/build/sam_bot_description
-- Install configuration: ""
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/src
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/src/description
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.xacro
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/src/sam_bot_description
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/launch
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/rviz
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/config
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/config/ros_gz_bridge.yaml
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/config/diff_drive_controller.yaml
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex03/install/sam_bot_description/share/sam_bot_description/package.xml
