-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/natalia/Documents/STUDING/robotix/modul6/ex05/build/robot_app
-- Install configuration: ""
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/ament_index/resource_index/package_run_dependencies/robot_app
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/ament_index/resource_index/parent_prefix_path/robot_app
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/environment/ament_prefix_path.sh
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/environment/ament_prefix_path.dsv
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/environment/path.sh
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/environment/path.dsv
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/local_setup.bash
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/local_setup.sh
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/local_setup.zsh
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/local_setup.dsv
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/package.dsv
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/ament_index/resource_index/packages/robot_app
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/cmake/robot_appConfig.cmake
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/cmake/robot_appConfig-version.cmake
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_app/share/robot_app/package.xml
