-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ros_gz_example_description: 0.0.0 (/home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_description/share/ros_gz_example_description/cmake)
-- Found ros_gz_example_gazebo: 0.0.0 (/home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/natalia/Documents/STUDING/robotix/modul5/ex04/build/ros_gz_example_bringup
-- Install configuration: ""
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/lib/ros_gz_example_bringup/circle_movement.py
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/rrbot_setup.launch.py
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/circle_movement.launch.py
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/diff_drive.launch.py
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/ros_gz_example_bridge.yaml
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/rrbot.rviz
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/diff_drive.rviz
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_bringup
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_bringup
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.bash
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.zsh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.dsv
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ament_index/resource_index/packages/ros_gz_example_bringup
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig.cmake
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig-version.cmake
-- Installing: /home/natalia/Documents/STUDING/robotix/modul5/ex04/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.xml
