-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.6 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/natalia/Documents/STUDING/robotix/modul6/ex05/build/robot_bringup
-- Install configuration: ""
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/lib/robot_bringup/straight_line_with_obstacle_stop.py
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/launch
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/launch/straight_line.launch.py
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/launch/diff_drive.launch.py
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/config
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/config/diff_drive.rviz
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/config/robot_bridge.yaml
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /home/natalia/Documents/STUDING/robotix/modul6/ex05/install/robot_bringup/share/robot_bringup/package.xml
